publishedAt,authorDisplayName,textDisplay,likeCount
2024-11-12T00:36:38Z,@dwicahya-c6k,KDM menang bekerja dengan Rasa dan Hati buat warga Jabar  yg membutuhkan pertolongan dan hidup susah,0
2024-11-12T00:36:30Z,@dwicahya-c6k,Bapak Aing The best,2
2024-11-12T00:34:13Z,@dwicahya-c6k,"debat kalau masih baca teks atau contek gak seru,,,Kang Dedi Mulyadi tanpa Contekan menjawab menurut keyakinan hatinya dan jawabannya sesuai porsi pertanyaan dan subtantif mantab,,inilah pemimpin yg terbaik untuk Jabar 1 2024-2029",12
2024-11-12T00:28:06Z,@muhlisinlisin8508,Manokwari Papua barat dukung kang Dedi🇮🇩🇮🇩🇮🇩,2
2024-11-12T00:09:31Z,@FebriHerlan,Masa depan jabar ada d tangan kdm,1
2024-11-12T00:09:16Z,@FebriHerlan,Bpk gubernur kdm,2
2024-11-12T00:09:00Z,@FebriHerlan,Kdm menang mutlak,1
2024-11-12T00:08:43Z,@FebriHerlan,Kecuali kdm tengelamkan,1
2024-11-12T00:08:23Z,@FebriHerlan,Kita ngga kenal kecuali kdm yg udah nyata,2
2024-11-12T00:08:02Z,@FebriHerlan,Kita kenal nya cuma kdm..lainya ngga kenal...maaf kita pilih kdm yg udah teruji,2
2024-11-12T00:08:00Z,@suhartaata5528,Pasti no 04 menang 85% weeellll....,2
2024-11-12T02:59:59Z,@deviaputri6126,Nanti pas pencoblosan malah cm dpt 24 % trs gmn hayooo,0
2024-11-13T11:39:09Z,@edawatipane5546,"​@@deviaputri6126 kemungkinan kecil , karena nomor 4 didukung partai penguasa..Tapi kubu nomor 4 juga jangan terlalu jumawa dan tetap humble.",0
2024-11-12T00:06:25Z,@suhartaata5528,Calon walgub jabar no 2 .. gayanya angkuh banget...,1
2024-11-12T03:04:50Z,@deviaputri6126,Angkuhnya dmn....namanya manusia punya figur berbeda beda trs yg lain ramah tamah gitu mksd loe,0
2024-11-12T16:03:22Z,@paiman8145,No 4❤,1
2024-11-11T23:59:34Z,@putriamalia7948,123 cuman omdo omdo  kerja gak ada well trs gimna donk solusinya wkwk ya solisinya pilih aja kdm no 4 kerja nyata dan real🥰🥰,3
2024-11-12T02:54:21Z,@deviaputri6126,Emangnya no 4 sdh nyata kerjanya,1
2024-11-13T08:40:46Z,@RidwanDeboyz,​@@deviaputri6126sudah,0
2024-11-11T23:59:23Z,@BAIM_STORE,apa Paslon NO 1 ini. jawabanya selalu BAHAGIA......gitu kok jadi Calon Gubenur...hadehhhhhhh dari partai apa ini,0
2024-11-12T07:21:08Z,@Vinkikimo,"No 1 terlalu on book,",0
2024-11-11T23:47:48Z,@anginlaut7342,44444444444444444444,2
2024-11-11T23:45:24Z,@insting9770,Paslon 1 2 3 terlalu maksa maju nyalon gubernur 🤣 debat serasa pidato pada liat kertas kecuali kang Deddy yg dari otak 😂,2
2024-11-11T23:39:59Z,@Rieffz90,KDM PASTINYA🎉🎉,4
2024-11-11T23:36:14Z,@kamalapriansyah3257,Bapak aing is teh best Pat Pat gulipat hayo pilih nomer 4 bapak aing Jabar maju dan bersih 🫡,7
2024-11-11T23:10:17Z,@AnggaTriansyah,No 4 gak ada lawan,3
2024-11-11T23:02:44Z,@BAIM_STORE,"DEBAT NYA TIDAK ADA YANG YAMBUNG.....APA Yang di SIMAK,,,,,PERTANYAANYA DAN JAWABANYA......Gak ada yang bisa di mengerti...",0
2024-11-13T08:44:36Z,@RidwanDeboyz,Org jabar bukan?,0
2024-11-11T23:02:22Z,@adi_mhd16,"terlihat no 3 &amp; 4 yg unggul, to be fair, secara isi materi, no 3 unggul di cawagub minus di cagub, sedangkan no 4 unggul di cagub, minus di cawagub.. menarik siapa yg akan menjadi penguasa kelak._.",0
2024-11-11T22:50:08Z,@eviyulia2689,"PAT PAT GULIPAT, MOAL LUMPAT MOAL NGEJAT, TETEP MILIH NOMOR OPAT",2
2024-11-11T22:47:03Z,@BAIM_STORE,"Dilihat dari sisi MISTIS AURA dan Pamor nyA....untuk para PASLON 1, 2, 3 dan 4,......YANG UNGGUL dan Berprerstasi adalah No. 4",3
2024-11-11T20:33:56Z,@SofiahBasari,mc parebut mic meni balangsak,1
2024-11-11T19:38:54Z,@snowbychannel323,Kecepetan mederator ny😮,0
2024-11-11T19:24:45Z,@fahadnurfaizin,Bapa aing kang dedi no 4 kade jabar istimewa🔥,1
2024-11-11T19:02:08Z,@Ahmad-l6n6m,Cerai,0
2024-11-11T17:55:53Z,@SIWARENKOFFICIAL234,Pat pat gulipat yang tepat cuma nomer empat😂,5
2024-11-11T17:37:40Z,@irmayasmin-zs5yj,Bpk Aing Menyala Weellll.,13
2024-11-11T17:30:02Z,@AbdullahHR-f9d,Pasangan no 4 pas memimpin Jawa Barat,19
2024-11-11T17:21:14Z,@afrizalds4458,Aku mah no 4..KDM bapa Aing pasti menang..jabar istimewa<br>Di bawah kepimpinan Bapa Aing KDM masyarakat jabar akan sejahtera,11
2024-11-11T17:21:03Z,@mohtoni2174,4 gas,4
2024-11-11T17:20:16Z,@RxZKingBlackMamba,Maaf no.01 nyontek mulu pak 🤭😄,5
2024-11-13T08:41:16Z,@RidwanDeboyz,Lier wa gs ngadedeg kitu😂,0
2024-11-11T17:06:52Z,@PakLurahgodet,No 4 gas,4
2024-11-11T16:22:05Z,@Culltureart2333,Nomber 04 dong 🎉🎉🎉,6
2024-11-11T15:53:49Z,@AbuBakar-pi3ko,Semuahh nya org org pinter. Cuma yg kerja nyata cuma kdm,9
2024-11-12T03:06:54Z,@deviaputri6126,"Emangnya sdh terbukti,,cb cek lg..",0
2024-11-13T04:57:23Z,@kangsahid7175,​@@deviaputri6126masa 😅,0
2024-11-13T16:21:50Z,@restukurniawan4575,@@deviaputri6126emg udah ada bukti nya nyata,0
2024-11-11T15:39:30Z,@nanangaam5217,OMAT DULUR DULUR ANU DILEMBUR...BARAYA-BARAYA ANU DI KOTA....TANGGAL 27 NOVEMBER 2024....BISMILLAH COLOK NOMOR 4...ALHAMDULILLAH.....KDM RESMI JADI GUBERNUR JAWA BARAT 2024-2029....AAMIIN.,22
2024-11-13T09:11:24Z,@anangbae6637,No 4 bpa aing bkl apl jlma miskin bkl apa anu lapar hidup no4 bpa aing,0
2024-11-13T09:11:57Z,@anangbae6637,Hidup bpa aing no4,0
